channelId,channelTitle,publishedAt,spotify_index,title,video_id
UCKup2M8_qSaV3f9UlN723Fw,The Best Of - Home Of Classic Music,2012-11-01T10:29:09Z,3969,The Who - My Generation,qN5zw04WxCc
UCVWA4btXTFru9qM06FceSag,PitbullVEVO,2014-05-16T14:00:04Z,3237,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song] (Olodum Mix),TGtWWb9emYI
UCNDaFXLGF7W6ADJ7eUwIhgg,Fox Family Entertainment,2019-02-22T13:59:48Z,4027,The Greatest Showman | &quot;Come Alive&quot; Lyric Video | Fox Family Entertainment,BDd9dejw2HY
UCz2SUbUr2k0T3nEmutgsPjg,Hear This Music,2018-11-06T05:05:31Z,1856,Bubalu - Anuel AA x Prince Royce x Becky G x Mambo Kingz x Dj Luian,atNGFSCjwuc
UCSv-DzyvYmYCst9di5_olcQ,Anna Mintz,2009-10-17T18:22:48Z,3943,Going to California - Led Zeppelin (with lyrics),7IZ-jATBq9A
UCWEtnEiVwUy7mwFeshyAWLA,RHINO,2013-01-23T02:25:35Z,2476,The Cars - Drive (Official Music Video),xuZA6qiJVfU
UCYMEOGcvav3gCgImK2J07CQ,NEA ZIXNH,2016-11-10T14:29:49Z,3721,Deep Purple - Highway Star 1972 Video HQ,UAKCR7kQMTQ
UCB_Z6rBg3WW3NL4-QimhC2A,The Rolling Stones,2012-06-13T17:09:03Z,2617,The Rolling Stones - Brown Sugar (Live) - OFFICIAL,Fmfi3UbDPnQ
UC7WtKoUUbElX4Om6eHtSSWQ,ABKCOVEVO,2015-11-19T08:00:00Z,1315,"The Rolling Stones - Paint It, Black (Official Lyric Video)",O4irXQhgMqg
UC4rasfm9J-X4jNl9SvXp8xA,Ultra Music,2015-04-08T07:00:02Z,57,OMI - Cheerleader (Felix Jaehn Remix) [Official Video],jGflUbPQfW8
UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,2013-09-17T14:42:42Z,4307,Parra for Cuva ft. Anna Naklab - Wicked Games (Official Music Video),Vh5j7zDpy-4
UCy5FUarBYUHFpPtYVuvzgcA,ZaynVEVO,2017-09-07T12:00:09Z,1032,ZAYN - Dusk Till Dawn (Official Video) ft. Sia,tt2k8PGm-TI
UCMKj2kj9ckyceoUUQln9JKg,BigPunisherVEVO,2018-10-19T17:19:01Z,3097,Big Pun - Still Not a Player (Official Video) ft. Joe,7Xue-dOOLiY
UCvrSGM0lwEQA3pslviEq1OQ,Rewind Music Group,2010-04-26T03:05:29Z,2169,Elton John - Bennie and the Jets,p5rQHoaQpTw
UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,2017-12-08T05:07:31Z,4033,The Greatest Showman Cast - A Million Dreams (Reprise) [Official Audio],akdkEh-fzes
UCJdIupC9OpSpNyy7KvtV12A,cappew22,2009-03-09T21:57:26Z,1904,Alphaville - Forever Young ~Official Video,t1TcDHrkQYg
UCb3tJ5NKw7mDxyaQ73mwbRg,Kontor.TV,2013-09-20T09:50:41Z,762,Klingande - Jubel (Official Video HD),b6vSf0cA9qY
UCLVVBWrp9jw4-SYUoU42hcg,Robin Schulz,2014-05-20T13:59:30Z,131,Lilly Wood &amp; The Prick and Robin Schulz - Prayer In C (Robin Schulz Remix) (Official),fiore9Z5iUg
UCZijND2e2tPp2AQL8Go2YSg,BritneySpearsVEVO,2013-10-22T07:00:03Z,2637,Britney Spears - My Only Wish (This Year) (Official Audio),_MzumcY3lpk
UC1l7wYrva1qCH-wgqcHaaRg,David Guetta,2014-02-28T16:58:58Z,431,David Guetta - Shot Me Down ft. Skylar Grey (Lyric Video),3x2ABSAMVno
UC4dqLAF7yT-_DqeYisQ001w,TheBeatlesVEVO,2019-09-26T16:00:11Z,1336,The Beatles - Here Comes The Sun (2019 Mix),KQetemT1sWc
UCQnv85UctBEPVDzEV5nNk-A,TheGreatestRockSongs,2010-04-21T20:06:24Z,1334,Fleetwood Mac - Go You Own Way,6ul-cZyuYq4
UC-xEX3tz75hYuRnSC3EK1hg,Country Music New,2021-09-07T13:15:01Z,1335,Eagles - Hotel California (Lyrics),A04_0BaV3G4
UCaKZA66vM_TUpetUNohmR0A,Led Zeppelin,2020-07-10T13:59:54Z,2630,Led Zeppelin - Good Times Bad Times (Official Audio),TA9Rec1qAFQ
UCx1f1u4XlFFr0YgqF3wB4lQ,JenniferLopezVEVO,2011-03-04T01:40:06Z,823,Jennifer Lopez - On The Floor ft. Pitbull,t4H_Zoh7G5A
UCOvEMf00DnwdkpOCRWdc6uA,Charli XCX,2021-09-02T18:00:12Z,2016,Charli XCX - Good Ones [Official Video],kjAuUXdSFaM
UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,2012-12-24T19:11:09Z,374,Avicii vs Nicky Romero - I Could Be The One (Nicktim),bek1y2uiQGA
UCugnPHLD37jqUjsFI8xHKOA,OzWho,2009-06-18T21:29:27Z,2632,Kashmir - Led Zeppelin,sfR_HWMzgyc
UCTBxqvssDC3CD2so3jf5cmg,heartbroke corner,2018-10-18T21:29:33Z,3304,The 1975 ~ It&#39;s Not Living (If It&#39;s Not With You) Lyrics,ZqoXU583vsY
UCvu362oukLMN1miydXcLxGg,EllieGouldingVEVO,2011-01-20T17:56:25Z,488,Ellie Goulding - Lights (Official Video),0NKUpo_xKyQ
UCfOTTeREY6_1LSW5M0bdG7g,VHTelevision,2009-10-02T12:05:50Z,930,Van Halen - Jump (Official Music Video),SwYN7mTi6HM
UCWEtnEiVwUy7mwFeshyAWLA,RHINO,2020-01-25T15:59:49Z,1232,Foreigner - I Want To Know What Love Is (Official Music Video),r3Pr1_v7hsw
UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,2019-12-04T16:30:01Z,3246,"Idina Menzel, AURORA - Into the Unknown (From &quot;Frozen 2&quot;)",gIOyB9ZXn8s
UCaisXKBdNOYqGr2qOXCLchQ,Iron Maiden,2015-08-07T13:36:58Z,3410,Iron Maiden - The Number Of The Beast (Official Video),WxnN05vOuSM
UC1l7wYrva1qCH-wgqcHaaRg,David Guetta,2014-04-10T13:00:38Z,195,David Guetta &amp; Showtek - Bad ft.Vassy (Lyrics Video),oC-GflRB0y4
UCH_YpPVrF7Kzjew8rB2cdjg,The1975VEVO,2018-08-29T16:00:01Z,3388,The 1975 - TOOTIMETOOTIMETOOTIME (Official Video),4fxPQUKfim4
UC4dqLAF7yT-_DqeYisQ001w,TheBeatlesVEVO,2015-12-07T08:00:00Z,2147,The Beatles - Hey Jude,A_MjCqQoLLA
UCSEmH1YyFWltSBYkfLMtkcg,ElvisPresleyVEVO,2010-06-11T01:55:55Z,3473,"Junkie XL, Elvis Presley - A Little Less Conversation (Elvis vs JXL)",Zx1_6F-nCaw
UCn7Z0uhzGS1KjnO-sWml_dw,Unique Vibes,2018-12-14T05:00:12Z,3350,"XXXTENTACION, Lil Wayne, Ty Dolla $ign - Scared of the Dark (Lyrics)",n3VXN0wavq8
UCUDVBtnOQi4c7E8jebpjc9Q,Oasis,2008-02-07T17:24:58Z,284,Oasis - Wonderwall  (Official Video),6hzrDeceEKc
UCKI33Zd-b17rDIcPSv9E_-w,SimplePlan,2012-03-31T12:42:00Z,2346,Simple Plan - Summer Paradise ft. Sean Paul (Official Video),qjHlgrGsLWQ
UCpd21W3qWyzIl8-PXvyDA2g,U2VEVO,2009-12-14T11:55:04Z,3489,U2 - Pride (In The Name Of Love) (Official Music Video),LHcP4MWABGY
UCYkW00cPFkp1UzYON7XZB2A,EurythmicsVEVO,2009-10-25T07:00:44Z,2145,"Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)",qeMFqkcPYcg
UCH_YpPVrF7Kzjew8rB2cdjg,The1975VEVO,2016-02-26T00:00:00Z,1118,The 1975 - The Sound,FSnAllHtG70
UCH_YpPVrF7Kzjew8rB2cdjg,The1975VEVO,2018-10-15T17:00:00Z,3303,The 1975 - Love It If We Made It (Official Video),1Wl1B7DPegc
UCCQd3l-XmXQ7C2fI6rH41dw,MidnightOilVEVO,2009-10-03T19:44:48Z,4108,Midnight Oil - Beds Are Burning,ejorQVy3m8E
UCWEtnEiVwUy7mwFeshyAWLA,RHINO,2013-07-01T23:30:47Z,2224,ZZ Top - Sharp Dressed Man (Official Music Video),7wRHBLwpASw
UCcjzED8C04e2DaeziiF9Mjw,TheEaglesHD,2011-06-12T16:50:22Z,2620,Eagles Life In The Fast Lane -HD,4tcXblWojdM
UCM-qvuPdqzHtDLWYIymb56A,PaulMcCartneyVids,2009-01-17T07:04:54Z,2020,Paul McCartney - Blackbird (Live),RDxfjUEBT9I
UCrTC0tOY5aujQFYDRf65xiw,Alanis Morissette,2007-05-19T02:39:41Z,1260,Alanis Morissette - Ironic (Official 4K Music Video),Jne9t8sHpUc
UC4CnFBpo6Zk8D6bmeXB0MTg,ThePoliceVEVO,2010-02-23T15:22:13Z,763,The Police - Every Breath You Take (Official Video),OMOGaugKpzs
UCtHY_7BXK9Bn3Dp3cjBgCLA,SHMVEVO,2010-07-14T02:31:22Z,1495,Swedish House Mafia - One (Your Name) (Official Video),PkQ5rEJaTmk
UC0RKPIqgL98gqKmYlr-V5-A,Solrac Etnevic,2016-06-22T19:29:48Z,2445,Gloria Gaynor - I Will Survive [Official Video] 1978 [Audio iTunes Plus AAC M4A],ARt9HV9T0w8
UChl3h_bqcx_c15f7WOtSn-A,Sido,2021-11-18T23:00:03Z,4055,Sido – Mit Dir (prod. by Beatgees) [Visualizer],9VAFU492-Dk
UC8YgWcDKi1rLbQ1OtrOHeDw,David Bowie,2015-07-09T16:53:21Z,1939,David Bowie – Space Oddity (Official Video),iYYRH4apXDo
UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,2020-05-22T04:00:12Z,3247,"Kristen Bell, Idina Menzel - For the First Time in Forever (From &quot;Frozen&quot;/Sing-Along)",ZrX1XKtShSI
UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,2015-06-27T15:00:01Z,1763,Sam Feldt - Show Me Love (EDX&#39;s Indian Summer Remix) [Official Video],ZTEHNRGqcxA
UCUXo1R9kPpd7XtLMNhCQJiA,zhd,2016-03-06T13:21:12Z,3628,Simple Minds - Don&#39;t You (Forget About Me - zhd extended remix)[remix audio],kLg9rX5MCCA
UCIZGqIYkST36dLp0uf9o9nw,The Notorious B.I.G.,2011-09-06T20:42:20Z,669,The Notorious B.I.G. - Hypnotize (feat. Pam Long) (Official Music Video),glEiPXAYE-U
UC4CnFBpo6Zk8D6bmeXB0MTg,ThePoliceVEVO,2010-08-19T21:34:54Z,1259,The Police - Roxanne,3T1c7GkzRQQ
UCmfFGTSsfJVu6CGvL8r75qg,MarkRonsonVEVO,2019-02-25T17:06:30Z,2514,Mark Ronson ft. Amy Winehouse - Valerie (Official Video),bixuI_GV5I0
UCkLD1wPHFVIGu92JLCdUYLg,Pink Floyd Remasted Songs,2013-12-02T05:02:09Z,2177,Pink Floyd - Time (2011 Remastered),JwYX52BP2Sk
UCK0TuNeYqg9oYGSksX-jNkg,Chicago Band,2009-10-27T01:51:55Z,3266,Chicago - You&#39;re the Inspiration (Official Music Video),CRfy1yorkec
UCjIILWUX89AHJmDpFCZ2-og,Seven Hip-Hop,2020-05-29T23:56:57Z,1693,2Pac - California Love feat. Dr. Dre (Dirty) (Music Video) HD,mwgZalAFNhM
UCkTnQRDlSWKfXdxzXRgJmhA,Folk Experience,2010-08-02T23:13:35Z,2478,The Mamas &amp; The Papas - California Dreamin&#39;,N-aK6JnyFmk
UCflKJMyrnJNuD4eEvs9-5CA,SmashingPumpkinsVEVO,2011-08-03T01:25:11Z,3456,The Smashing Pumpkins - 1979 (Official Music Video),4aeETEoNfOg
UCq8x90UTaVXcNHuWa6OQgjA,TheWhoVEVO,2019-10-11T04:00:02Z,3965,The Who - Won&#39;t Get Fooled Again (Shepperton Studios / 1978),UDfAdHBtK_Q
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2019-12-15T11:29:56Z,3699,Queen - Thank God It&#39;s Christmas (Official Lyric Video),qw2TD91Nytg
UCZCmb5a8LE9LMxW9I3-BFjA,ourmemoriestonight,2020-04-22T19:35:14Z,1117,the 1975 - somebody else // lyrics,VNsd8Yo5zvc
UCGBZIU-Cdzdt3hlahW-GYBw,Disney ¡Lover!,2021-04-15T18:00:07Z,4030,High School Musical 3 - Can I Have This Dance (Official Music Video) 4k,H_4OqY7GMNE
UCHSVZMkWUe4MW6msVLCiauA,mig31imstillalive,2009-05-02T04:08:09Z,3874,Van Halen- Runnin&#39; with the devil,Bl4dEAtxo0M
UCjssjNZf4sOUmI8j0g0ReIQ,Liquid Sounds,2019-10-25T08:52:28Z,2162,Conan Gray - Maniac (Lyrics),Tc4ZOs21rRA
UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,2015-02-17T04:02:08Z,2840,"Kid Ink, Tyga, Wale, YG, Rich Homie Quan - Ride Out (from Furious 7 Soundtrack) [Official Video]",X7rdg_tKzKQ
UCnc232Affn0T-Rz_JF0Oq0A,DuranDuranVEVO,2018-07-04T23:16:30Z,3630,Duran Duran - Hungry like the Wolf (Official Music Video),oJL-lCzEXgI
UCkq7qMbhhK67RSD10r8iyFQ,Redbaron863,2018-01-31T10:22:33Z,3900,Nights in White Satin - The Moody Blues - in Paris.  Restored video!,cs4RG9u8IVU
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2008-08-01T11:06:40Z,30,Queen – Bohemian Rhapsody (Official Video Remastered),fJ9rUzIMcZQ
UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,2013-07-29T15:55:09Z,68,Avicii - Wake Me Up (Official Video),IcrbM1l_BoI
UCayF7CVMe7729YV1x9c3LVA,Parlophone Records,2009-04-15T20:31:11Z,2772,Blur - Song 2,SSbBvKaM6sk
UClVrJwcIy7saPcGc1nct80A,Fueled By Ramen,2011-08-12T20:20:46Z,618,Gym Class Heroes: Stereo Hearts ft. Adam Levine [OFFICIAL VIDEO],T3E9Wjbq44E
UC7k1RyGBuLSEow1vCCudxvg,Squad Lyrics,2020-05-30T17:00:18Z,3326,Madcon - Beggin&#39; (Lyrics),_PrSxoMJPL8
UC_fFeXYrleI98XxpElf_QnA,ArKay74,2006-05-30T16:00:25Z,1977,Queen - Love of My Life,v3xwCkhmies
UCmHFx5jqoU-Wv17g7l_g2Mg,BrawlDiscussion,2010-02-10T20:55:50Z,2146,The Beatles -  Let It Be - Let It Be (STEREO REMASTERED),eOXDt1XvHgY
UCrH3_V7LdHP_WwGpv2TT5jw,CazzetteVEVO,2014-05-27T16:32:26Z,3312,CAZZETTE - Sleepless ft. The High (Lyric Video),k-sfFFnfO8g
UC_UJdqZuFhRXfeYXYrhwgJA,Netflix Film Club,2021-12-10T05:00:00Z,3678,Ariana Grande &amp; Kid Cudi - Just Look Up (Full Performance Video) | Don&#39;t Look Up | Netflix,wFeZ2EOc8KY
UC7cocFeSWrp8sxEoOOKVXFg,lightningr0d,2009-04-08T03:33:07Z,3478,Frank Sinatra- I&#39;ve got you under my skin,C1AHec7sfZ8
UCNd0qqcBpuXCWPM76lDUxqg,Lithuania HQ,2014-01-24T12:55:35Z,1816,Spandau Ballet - True (Lane 8 Edit),oTPgAmj3sSs
UCL1CYf5UD0bz1erWUa2b8UQ,Raelsalmacis,2017-07-06T05:42:30Z,1332,Fleetwood Mac - The Chain,JDG2m5hN1vo
UCLarZi1y1MuGgXWzWSu8Tug,Erasure,2009-02-25T19:46:10Z,3492,Erasure - A Little Respect (Official HD Music Video),x34icYC8zA0
UCRoMdmC1DsYvp8D5ntqL76w,lozzagermain,2009-06-27T21:50:44Z,637,Stevie Wonder Superstition,0CFuCYNx-1g
UCDNdrvpr9uMD1gkQwvO0Muw,HansonVEVO,2009-10-07T07:01:45Z,3328,Hanson - MMMBop (Official Music Video),NHozn0YXAeE
UCmoGSObIcJ4RMUuax7KeSfw,TheWeatherGirlsVEVO,2013-02-07T22:48:35Z,3360,The Weather Girls - It&#39;s Raining Men (Video),l5aZJBLAu1E
UCmz7BXZIselD5CfX8s95A4g,Fredrik Iversen,2009-08-24T19:25:47Z,1993,Metallica - For Whom The Bell Tolls [HQ],KO3l6qNA2Q4
UCCJ_1t1xHtks-cv1IU6EAWw,FergieVEVO,2013-08-06T15:40:09Z,853,"Fergie - A Little Party Never Killed Nobody (All We Got) ft. Q-Tip, GoonRock",0ZgjmE6xdaw
UCfyi9QuDWdapI6ICbjYgxtA,JonasBrothersVEVO,2013-03-29T14:10:17Z,4396,Jonas Brothers - Year 3000,HSry5-qfVFs
UC4dqLAF7yT-_DqeYisQ001w,TheBeatlesVEVO,2016-04-07T07:00:01Z,2019,The Beatles - I Want To Hold Your Hand - Performed Live On The Ed Sullivan Show 2/9/64,jenWdylTtzs
UCoym1Cd-NBEmqunb9F7ZekQ,JordanDavisVEVO,2018-01-11T05:00:01Z,2714,Jordan Davis - Singles You Up (Official Music Video),0hjqGN-9anA
UCa3-TDDacD82uim-CyFyekg,fabmusicify,2011-12-22T23:20:18Z,3632,Berlin - Take My Breathe Away theme from Top Gun with Lyrics,fUis9yny_lI
UCl7cVzHngS0kg51TPrDbqlg,Shadow Music,2019-12-07T15:05:59Z,690,Wham! - Last Christmas (Lyrics),FuAHR4lkjCo
UCp79gGmFTk9kJZl1woueGLQ,Daniel Pignataro,2016-01-12T12:21:21Z,2669,Funkytown- Lipps Inc (original),s36eQwgPNSE
UCHbpGmk-Srd3Ti73aDItRtg,TheOldrecordclub,2014-12-05T01:07:05Z,2619,Chris Rea ~ Driving Home For Christmas  (1986),DDt3u2Ev1cI
UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,2017-12-08T05:07:32Z,4036,The Greatest Showman Cast - Never Enough (Reprise) [Official Audio],515CCwsds14
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2008-09-09T18:20:14Z,645,Queen - Under Pressure (Official Video),a01QQZyl-_I
UCTjXGA8_SSKvYfZl2AEJiYQ,RustedRootVEVO,2009-10-08T17:47:01Z,1265,Rusted Root - Send Me On My Way (Official Music Video),IGMabBGydC0
UC9YTouco1dW1KIZL-P3znoA,TheCureVEVO,2010-02-23T14:56:37Z,4104,The Cure - Lovesong (Official Video),ks_qOI0lzho
UCYU4eunPInnHTNWfGvOgkbg,johnlennon,2016-12-18T15:19:54Z,3681,"WOMAN. (Ultimate Mix, 2020) - John Lennon (official music video HD)",ZhfWiU8wGCc
UCF3EnnuLjeab3r8l1k2rV9g,OffspringVEVO,2017-01-18T01:21:42Z,2208,"The Offspring - You&#39;re Gonna Go Far, Kid (Official Music Video)",ql9-82oV2JE
UCaisXKBdNOYqGr2qOXCLchQ,Iron Maiden,2015-08-07T13:36:56Z,1936,Iron Maiden - Run To The Hills (Official Video),86URGgqONvA
UC4dqLAF7yT-_DqeYisQ001w,TheBeatlesVEVO,2016-04-08T07:00:01Z,2149,The Beatles - Twist &amp; Shout - Performed Live On The Ed Sullivan Show 2/23/64,b-VAxGJdJeQ
UCIZGqIYkST36dLp0uf9o9nw,The Notorious B.I.G.,2011-09-06T20:35:35Z,701,The Notorious B.I.G. - Juicy (Official Video) [Remastered in 4K],_JZom_gVfuw
UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo,2019-09-13T04:00:12Z,2582,"Ariana Grande, Miley Cyrus, Lana Del Rey - Don’t Call Me Angel (Charlie’s Angels)",leopt__ATR0
UC4JeRiQvPQ_nb1BZWjk9QoA,Phil Collins,2010-05-10T17:29:40Z,3053,Phil Collins - Against All Odds (Take A Look At Me Now) (Official Music Video),wuvtoyVi7vY
UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music,2014-09-02T19:00:12Z,160,Lost Frequencies - Are You With Me (Official Music Video),VjHMDlAPMUw
UCwUtwxkX0IDk9_OYaBcmRnQ,CalumScottVEVO,2018-03-07T08:00:00Z,4267,"Calum Scott, Leona Lewis - You Are The Reason (Duet Version)",ByfFurjQDb0
UC4dqLAF7yT-_DqeYisQ001w,TheBeatlesVEVO,2018-06-21T15:00:01Z,3086,The Beatles - Help!,2Q_ZzBGPdqE
UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,2018-05-31T04:00:00Z,50,Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),aJOTlE1K90k
UC4wIgalZ9x3kbgzyAE2SWLw,I Belong to the Zoo,2018-06-22T07:00:03Z,4225,I Belong to the Zoo - Sana (Official Music Video),ea3NPjCXPeg
UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,2017-10-27T04:04:13Z,4026,The Greatest Showman Cast - The Greatest Show (Official Audio),NyVYXRD1Ans
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2008-08-01T12:05:22Z,643,Queen - Don&#39;t Stop Me Now (Official Video),HgzGwKwLmgM
UCkZu0HAGinESFynhe3R4hxQ,BruceSpringsteenVEVO,2009-10-03T04:41:46Z,3010,Bruce Springsteen - Streets of Philadelphia (Official Video),4z2DtNW79sQ
UCQphRgAhj5UxktrQNP3WF5g,Disney UK,2014-01-30T17:16:06Z,358,FROZEN | Let It Go Sing-along | Official Disney UK,L0MK7qz13bU
UCiNz8SJChrsACj3MKj_0QEA,BlondieMusicOfficial,2014-04-22T14:05:20Z,2675,Blondie - &quot;One Way Or Another&quot; (Audio),_zBwRDEFMRY
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2008-08-01T23:47:47Z,689,Queen - We Will Rock You (Official Video),-tJYN-eG1zk
UCH_YpPVrF7Kzjew8rB2cdjg,The1975VEVO,2013-08-28T23:00:08Z,531,The 1975 - Chocolate (Official Video),CHk5SWVO4p8
UCcvnDgwSH5Dl2b3Bxfz4OCQ,Scorpions,2015-09-03T11:20:13Z,3114,Scorpions - Rock You Like A Hurricane (Official Video),UCxgbOBVSfM
UCnX904mpUNNbWBpIpA2lNUw,Acoustic Music Collection New,2020-06-03T01:50:24Z,3719,James Blunt Greatest  Hits Full Album 2020,KOwjKQlhJKE
UCCeZVPTNbjZx3gKwCBqxGPQ,TVmainos,2018-02-26T21:17:03Z,1935,Iron Maiden - Fear Of The Dark (En Vivo!) 4K,6PDMtqejNfs
UCW_-DOZH3hkacpFw3hHA3sA,Allu,2008-08-09T13:48:12Z,2096,David Bowie - Rebel Rebel,U16Xg_rQZkA
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2013-08-07T12:43:14Z,1670,Queen - Somebody To Love (Official Video),kijpcUv-b8M
UCRE_wV728jJ7iOqrI2NPnCA,Mr. 305,2016-05-17T18:20:59Z,2739,Pitbull - Como Yo Le Doy (Spanglish Version) ft. Don Miguelo [Official Audio],gyKu5fDHJZU
UCD3MWqSSDYych71CI7Fyq0A,Giovanni,2016-08-19T18:13:44Z,1854,Eagles   Take it easy,mrWUlc46dQ0
UCfk5m63v62MYSFm8YtHgdAA,LunyTunesVEVO,2015-10-30T00:00:01Z,1250,"Luny Tunes, Daddy Yankee, Wisin, Don Omar, Yandel - Mayor Que Yo 3 (Lyric Video)",tSamjnqHgIw
UCjYO25ZVJT523TD1iYHzcbw,ChildishGambinoVEVO,2018-05-06T04:00:07Z,581,Childish Gambino - This Is America (Official Video),VYOjWnS4cMY
UC44220tB3RNA-k11s-dGe4w,clydeman,2006-09-13T06:09:36Z,3330,Neil Young - Heart Of Gold,Eh44QPT1mPE
UCeBJ1-7FiqUzlZlGZ58fgnQ,This Is A Challenge,2017-03-15T16:16:27Z,1144,Flo Rida &amp; 99 Percent - &quot;Cake&quot; (Official Music Video),rmuudxyM0t4
UCfBkblXPcSNt784AZz5J6AQ,Tina Turner Official,2009-03-13T14:16:51Z,3295,Tina Turner - What&#39;s Love Got to Do with It [HD REMASTERED],oGpFcHTxjZs
UCk3NOb_PipJJwzMuaBhEfQg,Birdy,2014-06-06T20:59:17Z,1774,The Fault in Our Stars I Birdy - Tee Shirt I Official Video,oM60hSMqIkI
UCZZqOGJ0HxYblCEC-K4nagg,theclashVEVO,2016-08-08T07:00:00Z,1326,The Clash - Should I Stay or Should I Go (Official Audio),BN1WwnEDWAM
UCoECJ7RMZGrMjBrhXSaHtOQ,Bad Boy Entertainment,2016-06-03T11:09:56Z,1616,Puff Daddy [feat. Faith Evans &amp; 112] - I&#39;ll Be Missing You (Official Music Video),NKMtZm2YuBE
UCAb60rVrvVQVfSgrX1UWb0g,Fleetwood Mac,2018-09-27T14:00:20Z,1333,Fleetwood Mac - Everywhere (Official Music Video),YF1R0hc5Q2I
UCGnjeahCJW1AF34HBmQTJ-Q,shakiraVEVO,2010-06-04T22:30:35Z,438,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),pRpeEdMmmQ0
UCeZiul_hKxc-r0yEL27i1Xw,3 Beat,2014-03-24T15:13:26Z,2824,Sigma - Nobody To Love (Official Video) HD,KD5fLb-WgBU
UCBOFKormSGezYGz6Ng_jlpg,OLD TAPES,2018-04-27T08:35:49Z,3085,Led Zeppelin - Rock and Roll Live Video (Madison Square Garden 1973) Original Records,IbW5K2F1N28
UC8CX0LD98EDXl4UYX1MDCXg,VALORANT,2021-11-22T16:00:18Z,1000,Die For You ft. Grabbitz // Official Music Video // VALORANT Champions 2021,h7MYJghRWt0
UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,2019-11-22T15:00:17Z,3549,Panic! At The Disco - Into the Unknown (From &quot;Frozen 2&quot;),jp-CVYGEsjg
UCflKJMyrnJNuD4eEvs9-5CA,SmashingPumpkinsVEVO,2011-08-03T01:25:11Z,3455,The Smashing Pumpkins - Bullet with Butterfly Wings (Official Music Video),8-r-V0uK4u0
UCVttQE6tS_agDSAU61Q65aA,EnriqueIglesiasVEVO,2014-06-13T07:00:01Z,3807,"Enrique Iglesias - Bailando (English Version) ft. Sean Paul, Descemer Bueno, Gente De Zona",b8I-7Wk_Vbc
UCR-Croe2g1CL2-Q7xIbR_Kw,HELLOSEMPA,2009-10-06T15:56:06Z,1344,Pink Floyd - Comfortably numb,_FrOQC-zEog
UCO_nIG0bMk03U3mr6fN-jKA,Lanitana100,2011-07-25T00:22:39Z,3742,Elton John - Goodbye Yellow Brick Road Lyrics,DDOL7iY8kfo
UCW_-DOZH3hkacpFw3hHA3sA,Allu,2008-08-09T12:49:54Z,1940,David Bowie - Starman,tRcPA7Fzebw
UCNIlkuT0DYEc8aFbv3YcvdQ,enyatv,2009-10-27T01:55:05Z,4041,Enya - Orinoco Flow (Official 4K Music Video),LTrk4X9ACtw
UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,2017-12-08T05:07:31Z,4035,The Greatest Showman Cast - Tightrope (Official Audio),He5NctQPXK8
UCxyXXUuZnVBa6s6dJ4Bz2Yw,Mia Wolandova,2010-06-22T11:25:46Z,2230,Simon &amp; Garfunkel - The sound of silence (acoustic version),GXjn_z4UrxI
UCi_ibH-M4Ej1c6ZUmj99HjA,QueenVEVO,2017-01-24T19:15:00Z,1321,Queen - We Are The Champions (Official Live Video),KXw8CRapg7k
UCpd21W3qWyzIl8-PXvyDA2g,U2VEVO,2009-12-14T12:00:21Z,2082,"Sunday Bloody Sunday (Live From Red Rocks Amphitheatre, Colorado, USA / 1983 / Remaste...",EM4vblG6BVQ
UCzbcw181Z5akuNUNLXqFtsQ,JaxJonesVEVO,2016-12-09T00:01:02Z,882,Jax Jones - You Don&#39;t Know Me ft. RAYE,PKB4cioGs98
UC4CZEOBupUT3mb5l3PU4aeQ,Ramón Valls,2020-11-11T19:02:42Z,2462,Amy Winehouse ✧ Valerie (BBC Radio 1 Live Lounge),OGRN-E8rJXo
